"series","country-year"
"id","human-hazard"
"type","simple"
"parent",
"name","Human hazard exposure score"
"columns","id, year, value"
"description","Index for risk management score for exposure to human hazards (10 = high exposure)"
"default-scale","lin"
"themes","vulnerability"
"map-theme","vulnerability"
"theme-order","4"
"global-picture-color-ramp","darkorange"
"uom","index"
"uom_display",
"source","Inform (Index for Risk Management) v 3.0.3 (http://www.inform-index.org/)"
"calculation",
"format",
"highorlow","lowisbetter"
"range","5, 6, 7, 8, 9"
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription","Countries that are at risk of conflict or the current conflict instensity (Inform indicator)"
"laymans-heading","Human hazard"
