"series","country-year"
"id","fdi-out"
"type","multi"
"parent",
"name","Foreign direct investment in developing countries"
"columns","id-from, id-to, year, financing-type, value"
"description","Foreign direct investment in developing countries by investors from OECD countries"
"default-scale",
"themes",
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","constant 2012 US$"
"uom_display",
"source","Development Initiatives based on numerous sources. Bilateral FDI data source: OECD FDI by partner database (https://stats.oecd.org/Index.aspx?DataSetCode=FDI_FLOW_PARTNER). 
Financing-type data sources: Denmark - Denmark NationalBank ((data cover Danish investment in Africa, Turkey, Mexico, Argentina, Brazil, India, China, Malaysia and Thailand); France - Banque de France (data cover French investment in 43 developing countries that account for around 97% of French investment in all developing countries); Germany - Deutche Bundesbank (data cover German investment in 22 developing countries that represent around 60% of German FDI to developing countries); UK - Office of National Statistics (data cover UK investment in Africa, Brazil, Chile, Colombia, Mexico, Panama, China, India, Indonesia, Malaysia and Thailand); US - Bureau of Economic Analysis."
"calculation","Note that negative values, which occur when disinvestments exceed new investments, are excluded here."
"format",
"highorlow",
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
