"series","country-year"
"id","remittances"
"type","multi"
"parent",
"name","Bilateral remittances"
"columns","id-from, id-to, year, value"
"description","Bilateral remittances"
"default-scale","lin"
"theme",
"uom","USD"
"uom_display","USD"
"source","Development Initiatives calculations based on World Bank"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","The amount of bilateral remittances received in USD"
"laymans-heading","Bilateral remittances"
"theme-order",
