"series","country-year"
"id","remittances"
"type","multi"
"parent",
"name","Bilateral remittances"
"columns","id-from, id-to, year, value"
"description","Bilateral remittances"
"default-scale","lin"
"theme",
"uom","USD"
"uom_display","USD"
"source","Development Initiatives calculations based on World Bank (http://econ.worldbank.org/WBSITE/EXTERNAL/EXTDEC/EXTDECPROSPECTS/0,,contentMDK:22759429~pagePK:64165401~piPK:64165026~theSitePK:476883,00.html)"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","The amount of bilateral remittances received in USD"
"laymans-heading","Bilateral remittances"
"theme-order",
