"series","country-year"
"id","poverty-200"
"type","simple"
"parent",
"name","% of population living on less than $2 a day"
"columns","id, year, value, original-value"
"description","Percentage of population living under $2.00 per day"
"default-scale","log"
"themes","poorest20pct"
"map-theme","poorest20pct"
"theme-order","5"
"global-picture-color-ramp","darkred"
"uom","percent"
"uom_display","%"
"source","World Bank data bank (http://data.worldbank.org/indicator/SI.POV.2DAY)"
"calculation",
"format",
"highorlow","lowisbetter"
"range","10, 20, 40, 60, 80"
"interpolated","1"
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","Population below $2 a day is the percentage of the population living on less than $2.00 a day at 2005 international prices."
"laymans-heading",
