"series","country-year"
"id","intl-flows-recipients"
"type","multi"
"parent",
"name","International resource flows to and from developing countries"
"columns","id, year, direction, flow-type, flow-name, value"
"description","Details on each resource flow to and from developing countries"
"default-scale","lin"
"theme","intlmix"
"uom","constant 2012 US$ millions"
"uom_display","USD"
"source","Development Initiatives calculations based on numerous sources"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
"theme-order",
