"series","country-year"
"id","health-pc-transferred-oda"
"type","simple"
"parent",
"name","Proportion of transferred ODA spent on health"
"columns","id, year, value"
"description","Health ODA as a % of total ODA, excluding non-transfer"
"default-scale","lin"
"theme","health"
"uom","percent"
"uom_display","%"
"source","Development Initiatives based on OECD-DAC data"
"calculation",
"format",
"highorlow",
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
"theme-order",
