"id","year","value"
"AF",2006,4442470
"AF",2007,6462864
"AF",2008,5395754
"AF",2009,6650404
"AF",2010,8836178
"AF",2011,8453874
"AF",2012,7072229
"AF",2013,4695181
"africa",2008,17552224
"africa",2009,7824515
"africa",2010,3520603
"africa",2011,2120603
"africa",2012,6048654
"africa",2013,4733086
"AL",2006,967601
"AL",2007,800198
"AL",2008,790518
"AL",2009,901536
"AL",2010,71274
"AL",2011,9258
"AL",2012,70797
"AL",2013,70389
"AM",2006,237583
"AM",2007,35631
"AM",2008,29107
"AO",2006,2806184
"AO",2007,2634690
"AO",2008,2953607
"AO",2009,2202102
"AO",2010,1139532
"AO",2011,1058873
"AO",2012,445063
"AO",2013,716911
"AR",2006,219535
"AR",2007,429478
"AR",2008,283358
"AR",2009,180344
"AR",2010,217846
"AR",2011,239504
"AR",2012,21586
"AR",2013,134913
"asia",2008,4502784
"asia",2009,3927352
"asia",2011,40774
"asia",2012,33419
"asia",2013,33309
"AZ",2006,1220
"AZ",2008,57592
"BA",2006,1703503
"BA",2007,1067714
"BA",2008,1138332
"BA",2009,251986
"BA",2010,33101
"BA",2011,314370
"BA",2012,115681
"BA",2013,24982
"BD",2006,2148303
"BD",2007,5383701
"BD",2008,2730618
"BD",2009,2140713
"BD",2010,2215553
"BD",2011,2152989
"BD",2012,1765596
"BD",2013,1562967
"BF",2006,77561
"BF",2007,926461
"BF",2008,606347
"BF",2009,834294
"BF",2010,19097
"BF",2011,64695
"BF",2012,770936
"BF",2013,1005737
"BI",2006,3579923
"BI",2007,5144954
"BI",2008,6350799
"BI",2009,5106898
"BI",2010,2145702
"BI",2011,1558109
"BI",2012,1320732
"BI",2013,1153007
"BJ",2006,109564
"BJ",2007,82930
"BJ",2008,51919
"BJ",2009,33350
"BJ",2010,108916
"BJ",2011,239381
"BJ",2012,154226
"BJ",2013,153618
"BO",2006,526121
"BO",2007,1093170
"BO",2008,1030901
"BO",2009,1036489
"BO",2010,782838
"BO",2011,1163532
"BO",2012,399427
"BO",2013,691648
"BR",2006,1512557
"BR",2007,1261112
"BR",2008,1728795
"BR",2009,1017927
"BR",2010,971078
"BR",2011,793345
"BR",2012,917744
"BR",2013,513110
"BW",2006,230213
"BW",2007,125993
"BW",2008,196619
"BW",2010,16551
"BW",2011,39050
"BY",2006,261599
"BY",2007,155492
"BY",2008,547677
"BY",2009,484449
"BY",2011,359288
"BZ",2006,298083
"BZ",2007,242463
"BZ",2008,246728
"BZ",2009,256541
"CD",2006,12391469
"CD",2007,13673411
"CD",2008,15254786
"CD",2009,8577201
"CD",2010,8614425
"CD",2011,9618827
"CD",2012,12914610
"CD",2013,10817719
"central-asia",2009,14815
"central-asia",2012,38947
"CF",2006,1633248
"CF",2007,4243100
"CF",2008,4317738
"CF",2009,3721756
"CF",2011,3234767
"CF",2012,3149100
"CF",2013,2690348
"CG",2007,363694
"CG",2008,6151
"CG",2012,469151
"CG",2013,56396
"CI",2006,1921292
"CI",2007,2380398
"CI",2008,425448
"CI",2010,371607
"CI",2011,747051
"CI",2012,25707
"CI",2013,7586
"CL",2006,217408
"CL",2007,376456
"CL",2008,203738
"CL",2009,114810
"CL",2010,320827
"CL",2011,30082
"CM",2006,496249
"CM",2007,404104
"CM",2008,605952
"CM",2009,250648
"CM",2010,294155
"CM",2011,481372
"CM",2012,673206
"CM",2013,612255
"CN",2006,766751
"CN",2007,453522
"CN",2008,1597974
"CN",2009,72719
"CN",2010,3840844
"CN",2011,47228
"CN",2012,55455
"CN",2013,59169
"CO",2006,1702167
