"series","country-year"
"id","fdi-pp"
"type","simple"
"parent",
"name","Foreign direct investment per person"
"columns","id, year, value"
"description","Foreign direct investment per person (note that negative values, which occur when disinvestment exceeds new investments, are set to zero)"
"default-scale","lin"
"theme","intlmix"
"theme-order","3"
"global-picture-color-ramp","orange"
"uom","constant 2012 US$ millions per person"
"uom_display","USD"
"source","Development Initiatives calculations based on UNCTAD and World Bank"
"calculation","Net inflows of foreign direct investment divided by the total population of each country"
"format",
"highorlow","highisbetter"
"range","100, 200, 500, 1000, 2000"
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","FDI inflows to a country per capita  "
"laymans-heading","Foreign direct investment per person"
