id,year,value
AE,1973,0
AE,1977,0
AE,1980,0
AE,1981,0
AE,1982,0
AE,1983,0
AE,1984,0
AE,1985,0
AE,1986,0.0009
AE,1987,0.0030
AE,1988,0
AE,1989,0
AE,1990,0
AE,1991,0
AE,1992,0
AE,1993,0
AE,1994,0.0000
AE,1995,0.0000
AF,1973,0.0008
AF,1974,0.0006
AF,1975,0.0039
AF,1976,0.0030
AF,1977,0.0005
AF,1978,0.0009
AF,1979,0.0024
AF,1980,0.0003
AF,1981,0.0000
AF,1982,
AF,1983,
AF,1984,0
AF,1985,0
AF,1986,0
AF,1987,0
AF,1988,0
AF,1989,0
AF,1990,
AF,1991,
AF,1992,
AF,1993,
AF,1994,
AF,1995,
AF,1996,
AF,1997,
AF,1998,
AF,1999,
AF,2000,
AF,2001,0.0900
AF,2002,0.2258
AF,2003,0.2751
AF,2004,0.3370
AF,2005,0.4253
AF,2006,0.3873
AF,2007,0.3656
AF,2008,0.4483
AF,2009,0.4381
AF,2010,0.4080
AF,2011,0.3737
AF,2012,0.3165
AF,2013,0.2587
AF,2014,0.2468
AF,2015,0.2225
africa,1973,0
africa,1975,0
africa,1976,0
africa,1977,0
africa,1978,0
africa,1979,0
africa,1980,0
africa,1981,0
africa,1982,0
africa,1983,0
africa,1984,0
africa,1985,0
africa,1986,0
africa,1987,0
africa,1988,0
africa,1989,0
africa,1990,
africa,1991,
africa,1992,
africa,1993,
africa,1994,
africa,1995,
africa,1996,
africa,1997,
africa,1998,
africa,1999,
africa,2000,
africa,2001,
africa,2002,
africa,2003,
africa,2004,
africa,2005,
africa,2006,
africa,2007,
africa,2008,
africa,2009,
africa,2010,
africa,2011,
africa,2012,
africa,2013,
africa,2014,
africa,2015,
AG,1973,0
AG,1974,0
AG,1975,0
AG,1976,0
AG,1977,0
AG,1978,0
AG,1979,0
AG,1980,0
AG,1981,0
AG,1983,0
AG,1984,0
AG,1985,0
AG,1986,0
AG,1987,0
AG,1988,0
AG,1989,0
AG,1990,0.0008
AG,1991,0
AG,1992,0.0052
AG,1993,0.0010
AG,1994,0.0002
AG,1995,0.0011
AG,1996,0.0002
AG,1997,0.0011
AG,1998,0.0111
AG,1999,0.0123
AG,2000,0.0025
AG,2001,0.0061
AG,2002,0.0111
AG,2003,0.0040
AG,2004,0.0027
AG,2005,0.0066
AG,2006,0.0033
AG,2007,0.0032
AG,2008,0.0028
AG,2009,0.0034
AG,2010,0.0176
AG,2011,0.0144
AG,2012,0.0018
AG,2013,0.0020
AG,2014,0.0021
AG,2015,0.0022
AI,1976,0
AI,1977,0
AI,1978,0
AI,1979,0
AI,1980,0
AI,1981,0
AI,1982,0
AI,1983,0
AI,1984,0
AI,1985,0
AI,1986,0
AI,1987,0
AI,1988,0
AI,1989,0
AI,1990,0
AI,1991,0
AI,1992,
AI,1993,0
AI,1994,
AI,1995,
AI,1996,
AI,1997,
AI,1998,
AI,1999,
AI,2000,
AI,2001,
AI,2002,
AI,2003,
AI,2004,
AI,2005,
AI,2006,
AI,2007,
AI,2008,
AI,2009,
AI,2010,
AI,2011,
AI,2012,
AI,2013,
AL,1989,0.0007
AL,1990,0
AL,1991,0.0004
AL,1992,0.0628
AL,1993,0.0168
AL,1994,0.0129
AL,1995,0.0087
AL,1996,0.0104
AL,1997,0.0187
AL,1998,0.0120
AL,1999,0.0197
AL,2000,0.0345
AL,2001,0.0292
AL,2002,0.0572
AL,2003,0.0529
AL,2004,0.0339
AL,2005,0.0407
AL,2006,0.0367
AL,2007,0.0295
AL,2008,0.0294
AL,2009,0.0314
AL,2010,0.0334
AL,2011,0.0335
AL,2012,0.0319
AL,2013,0.0254
AL,2014,0.0269
AL,2015,0.0372
AM,1992,0.0000
AM,1993,0.0003
AM,1994,0.0022
AM,1995,0.0017
AM,1996,0.0125
AM,1997,0.0139
AM,1998,0.0160
AM,1999,0.0032
AM,2000,0.0368
AM,2001,0.0498
AM,2002,0.1097
AM,2003,0.0840
AM,2004,0.0686
AM,2005,0.0496
AM,2006,0.0380
AM,2007,0.0302
AM,2008,0.0276
AM,2009,0.0512
AM,2010,0.0412
AM,2011,0.0426
AM,2012,0.0310
AM,2013,0.0292
AM,2014,0.0268
AM,2015,0.0389
america,1973,0
america,1974,0
america,1975,0
america,1976,0
america,1977,0
america,1978,0
america,1979,0
america,1980,0
america,1981,0
america,1982,0
america,1983,0
america,1984,0
america,1985,0
america,1986,0
america,1987,0
america,1988,0
america,1989,0
america,1990,
america,1991,
america,1992,
america,1993,
america,1994,
america,1995,
america,1996,
america,1997,
america,1998,
america,1999,
america,2000,
america,2001,
america,2002,
america,2003,
america,2004,
america,2005,
america,2006,
america,2007,
america,2008,
america,2009,
america,2010,
america,2011,
america,2012,
america,2013,
america,2014,
america,2015,
ANHH,1973,0
ANHH,1974,0
ANHH,1975,0
ANHH,1976,0
ANHH,1977,0
ANHH,1978,0
ANHH,1980,0
ANHH,1981,0
ANHH,1982,0
ANHH,1983,0
ANHH,1984,0
ANHH,1985,0
ANHH,1986,0
ANHH,1987,0
ANHH,1988,0
ANHH,1989,0
ANHH,1990,
ANHH,1991,0
ANHH,1992,0
ANHH,1993,0
ANHH,1994,
ANHH,1995,
ANHH,1996,
ANHH,1997,
ANHH,1998,
ANHH,1999,
AO,1973,0
AO,1974,0
AO,1975,0
AO,1976,0
AO,1977,0
AO,1978,0
AO,1979,0
AO,1980,0
AO,1981,
AO,1982,
AO,1983,0
AO,1984,0
AO,1985,0
AO,1986,0.0006
AO,1987,0.0009
AO,1988,0.0006
AO,1989,0
AO,1990,0.0063
AO,1991,
AO,1992,
AO,1993,
AO,1994,0.0119
AO,1995,0.0221
AO,1996,0.0100
AO,1997,0.0131
AO,1998,0.0175
AO,1999,0.0165
AO,2000,0.0115
AO,2001,0.0151
AO,2002,0.0253
AO,2003,0.0313
AO,2004,0.0566
AO,2005,0.0148
AO,2006,0.0071
AO,2007,0.0060
AO,2008,0.0045
AO,2009,0.0038
AO,2010,0.0035
AO,2011,0.0024
AO,2012,0.0025
AO,2013,0.0027
AO,2014,0.0023
AO,2015,0.0044
AR,1973,0.0006
AR,1974,0.0013
AR,1975,0.0001
AR,1976,0.0001
AR,1977,0.0001
AR,1978,0.0006
AR,1979,0.0000
AR,1980,0.0005
AR,1981,0.0010
AR,1982,0.0005
AR,1983,0.0001
AR,1984,0
AR,1985,0.0000
AR,1986,0.0001
AR,1987,0
AR,1988,0.0001
AR,1989,0.0000
AR,1990,0.0006
AR,1991,0.0007
