"series","country-year"
"id","poverty-125"
"type","simple"
"parent",
"name","% of population living on less than $1.25 a day"
"columns","id, year, value, original-value"
"description","Percentage of population living under $1.25 per day"
"default-scale","log"
"theme","poorest20pct"
"uom","percent"
"uom_display","%"
"source",
"calculation",
"format",
"highorlow","lowisbetter"
"range","10, 20, 40, 60, 80"
"interpolated","1"
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription","$1.25-a-day extreme poverty line is based on the national poverty lines of the world's 15 poorest countries at 2005 PPP$"
"laymans-heading","Extreme poverty"
"theme-order","3"
