"id","entity-name","year","budget-type","value"
"d314","Abim",2012,"budget",31.3793739976324
"d314","Abim",2013,"budget",30.6590622491174
"d314","Abim",2014,"budget",23.9804244273641
"d314","Abim",2015,"budget",30.1923512198067
"d314","Abim",2016,"budget",34.4038103559782
"d301","Adjumani",2012,"budget",25.6766436266407
"d301","Adjumani",2013,"budget",30.6050357477832
"d301","Adjumani",2014,"budget",24.4208104625321
"d301","Adjumani",2015,"budget",31.9417476356537
"d301","Adjumani",2016,"budget",33.5337891400656
"d322","Agago",2013,"budget",41.2109440039309
"d322","Agago",2014,"budget",32.5624679923956
"d322","Agago",2015,"budget",44.519631518778
"d322","Agago",2016,"budget",45.5117260752882
"d323","Alebtong",2012,"budget",48.2794797261962
"d323","Alebtong",2013,"budget",50.3714076414175
"d323","Alebtong",2014,"budget",48.3772610676706
"d323","Alebtong",2015,"budget",42.4345620959145
"d323","Alebtong",2016,"budget",51.5810705199496
"d315","Amolatar",2012,"budget",35.9697909860943
"d315","Amolatar",2013,"budget",39.9175918285481
"d315","Amolatar",2014,"budget",34.3390286907074
"d315","Amolatar",2015,"budget",46.8608603578369
"d315","Amolatar",2016,"budget",47.8416745743146
"d324","Amudat",2013,"budget",24.4402701396343
"d324","Amudat",2014,"budget",17.3447955729498
"d324","Amudat",2015,"budget",25.4096811744798
"d324","Amudat",2016,"budget",25.9044447720919
"d216","Amuria",2012,"budget",44.8973450585342
"d216","Amuria",2013,"budget",47.1164007374228
"d216","Amuria",2014,"budget",42.7537390254132
"d216","Amuria",2015,"budget",48.4363515742528
"d216","Amuria",2016,"budget",50.7649958406698
"d316","Amuru",2013,"budget",35.7575277792393
"d316","Amuru",2014,"budget",39.1922607964956
"d316","Amuru",2015,"budget",41.7200894217999
"d316","Amuru",2016,"budget",40.5092768401444
"d302","Apac",2012,"budget",44.2885143979449
"d302","Apac",2013,"budget",36.8781798178048
"d302","Apac",2014,"budget",34.8419608036374
"d302","Apac",2015,"budget",39.3550561337518
"d302","Apac",2016,"budget",40.7926387108949
"d303","Arua",2012,"budget",49.6427205759137
"d303","Arua",2013,"budget",54.3768719282408
"d303","Arua",2014,"budget",44.5848963083756
"d303","Arua",2015,"budget",54.5120076366559
"d303","Arua",2016,"budget",57.082585056921
"d217","Budaka",2012,"budget",37.2349162277474
"d217","Budaka",2013,"budget",51.5475350497105
"d217","Budaka",2014,"budget",49.0037471877987
"d217","Budaka",2015,"budget",54.3278399918758
"d217","Budaka",2016,"budget",56.698998343725
"d218","Bududa",2012,"budget",40.3266938584083
"d218","Bududa",2013,"budget",46.4034198923169
"d218","Bududa",2014,"budget",41.3511394738798
"d218","Bududa",2015,"budget",51.471104969453
"d218","Bududa",2016,"budget",50.6642862644124
"d201","Bugiri",2012,"budget",47.5290053139789
"d201","Bugiri",2013,"budget",47.512164815567
"d201","Bugiri",2014,"budget",40.3552407211205
"d201","Bugiri",2015,"budget",44.9088189377118
"d201","Bugiri",2016,"budget",55.1554294292567
"d420","Buhweju",2012,"budget",38.267471011957
"d420","Buhweju",2013,"budget",41.6354909621521
"d420","Buhweju",2014,"budget",42.2044926777813
"d420","Buhweju",2015,"budget",45.8754836203738
"d420","Buhweju",2016,"budget",46.674053330842
"d117","Buikwe",2012,"budget",42.2791824410856
"d117","Buikwe",2013,"budget",55.043408948397
"d117","Buikwe",2014,"budget",45.1509771968087
"d117","Buikwe",2015,"budget",47.3398395990648
"d117","Buikwe",2016,"budget",48.5138831525831
"d219","Bukedea",2012,"budget",46.4310343917857
"d219","Bukedea",2013,"budget",47.4414267612192
"d219","Bukedea",2014,"budget",46.4636438850683
"d219","Bukedea",2015,"budget",54.4112149409371
"d219","Bukedea",2016,"budget",59.9726654340784
"d118","Bukomansimbi",2012,"budget",52.5892335229769
"d118","Bukomansimbi",2013,"budget",58.5763982904463
"d118","Bukomansimbi",2014,"budget",59.9493156790591
"d118","Bukomansimbi",2015,"budget",57.3645812281117
"d220","Bukwo",2012,"budget",29.1629430842261
"d220","Bukwo",2013,"budget",33.5466074423867
"d220","Bukwo",2014,"budget",40.6195804924459
"d220","Bukwo",2015,"budget",52.5614961624529
"d220","Bukwo",2016,"budget",52.59298635544
"d225","Bulambuli",2012,"budget",46.3953563784941
"d225","Bulambuli",2013,"budget",45.7041726709346
"d225","Bulambuli",2014,"budget",40.834561814972
"d225","Bulambuli",2015,"budget",43.7249918927452
"d225","Bulambuli",2016,"budget",47.9848541906101
"d416","Buliisa",2012,"budget",26.7234500881829
"d416","Buliisa",2013,"budget",30.9273016240883
"d416","Buliisa",2014,"budget",27.6034382772661
"d416","Buliisa",2015,"budget",29.7055751422466
"d416","Buliisa",2016,"budget",34.6500216299893
"d401","Bundibugyo",2012,"budget",31.3458684211203
"d401","Bundibugyo",2013,"budget",40.7071480011882
"d401","Bundibugyo",2014,"budget",40.9001713325111
"d401","Bundibugyo",2015,"budget",49.5992383173497
"d401","Bundibugyo",2016,"budget",54.3666198656381
"d402","Bushenyi",2012,"budget",51.78816079573
"d402","Bushenyi",2013,"budget",58.7937623095026
"d402","Bushenyi",2014,"budget",52.4221714136978
"d402","Bushenyi",2015,"budget",58.301151210348
"d402","Bushenyi",2016,"budget",60.5110695447628
"d202","Busia",2012,"budget",41.9963486275067
"d202","Busia",2013,"budget",47.1187252032773
"d202","Busia",2014,"budget",37.6923707324657
"d202","Busia",2015,"budget",46.7914656398425
"d202","Busia",2016,"budget",55.036836325212
"d221","Butaleja",2012,"budget",46.8095797284263
"d221","Butaleja",2013,"budget",52.8710044672527
"d221","Butaleja",2014,"budget",50.1621829483075
"d221","Butaleja",2015,"budget",55.7266628869164
"d221","Butaleja",2016,"budget",55.9698069659999
"d119","Butambala",2012,"budget",59.6167323694689
"d119","Butambala",2013,"budget",64.9908167782056
"d119","Butambala",2014,"budget",60.4389566302736
"d119","Butambala",2015,"budget",65.8943964995936
"d119","Butambala",2016,"budget",68.290006331453
"d120","Buvuma",2013,"budget",16.3272134949536
"d120","Buvuma",2014,"budget",13.7449139548816
"d120","Buvuma",2015,"budget",12.9713993112151
"d120","Buvuma",2016,"budget",14.1670463710968
"d226","Buyende",2012,"budget",57.3739025388479
"d226","Buyende",2013,"budget",61.5475813887467
"d226","Buyende",2014,"budget",58.7457836109263
"d226","Buyende",2015,"budget",63.3343227672093
"d226","Buyende",2016,"budget",63.3430738825572
"d317","Dokolo",2013,"budget",40.9015565859867
"d317","Dokolo",2014,"budget",38.6026386114919
"d317","Dokolo",2015,"budget",46.5704617667783
"d317","Dokolo",2016,"budget",48.1084553333386
"d121","Gomba",2012,"budget",55.7516656971916
"d121","Gomba",2013,"budget",61.4157448681603
"d121","Gomba",2014,"budget",65.6876843542727
"d121","Gomba",2015,"budget",65.4602920406598
"d121","Gomba",2016,"budget",63.944793741084
"d304","Gulu",2012,"budget",36.039200203563
"d304","Gulu",2013,"budget",51.5993693845688
"d304","Gulu",2014,"budget",42.7831059904645
"d304","Gulu",2015,"budget",38.398336188524
"d304","Gulu",2016,"budget",44.908069086582
"d403","Hoima",2012,"budget",48.6563018300944
"d403","Hoima",2013,"budget",52.6080813459301
"d403","Hoima",2014,"budget",41.3136862893307
"d403","Hoima",2015,"budget",40.9591597144654
"d403","Hoima",2016,"budget",46.5751484293377
"d417","Ibanda",2012,"budget",49.7844579343412
"d417","Ibanda",2013,"budget",57.6773658846039
"d417","Ibanda",2014,"budget",49.9374324300737
"d417","Ibanda",2015,"budget",53.1236227274102
"d417","Ibanda",2016,"budget",55.0389267745095
"d203","Iganga",2012,"budget",62.2418732830174
"d203","Iganga",2013,"budget",64.6068957930785
"d203","Iganga",2015,"budget",63.3541147953491
"d203","Iganga",2016,"budget",63.871553755706
"d418","Isingiro",2012,"budget",47.3074177281472
"d418","Isingiro",2013,"budget",52.185644497699
"d418","Isingiro",2014,"budget",49.4991857838793
"d418","Isingiro",2015,"budget",56.9964170745362
"d418","Isingiro",2016,"budget",59.2971103729202
"d204","Jinja",2012,"budget",44.9407361187168
"d204","Jinja",2013,"budget",51.4664447509386
"d204","Jinja",2015,"budget",42.2194119979995
"d204","Jinja",2016,"budget",50.551407314729
"d318","Kaabong",2012,"budget",24.9976259874325
"d318","Kaabong",2013,"budget",23.432920413776
"d318","Kaabong",2014,"budget",35.1523720373761
"d318","Kaabong",2015,"budget",36.0189866469943
"d318","Kaabong",2016,"budget",37.0703551055925
"d404","Kabale",2013,"budget",64.3679353863556
"d404","Kabale",2014,"budget",59.464838620508
"d404","Kabale",2015,"budget",53.9068825876056
"d404","Kabale",2016,"budget",56.0377072910589
"d405","Kabarole",2012,"budget",46.2993343674785
"d405","Kabarole",2013,"budget",47.9607567880789
"d405","Kabarole",2014,"budget",42.9139924501293
"d405","Kabarole",2015,"budget",43.3452945199122
"d405","Kabarole",2016,"budget",46.959751539538
"d213","Kaberamaido",2012,"budget",34.6660272392899
"d213","Kaberamaido",2013,"budget",40.4120450226538
