"series","country-year"
"id","long-debt-disbursement-in"
"type","multi"
"parent",
"name",
"columns","id-to, year, destination-institution-type, creditor-type, creditor-institution, financing-type, value"
"description","Disbursements on long-term debt from commercial sources"
"default-scale","lin"
"theme",
"theme-order",
"global-picture-color-ramp",
"uom","constant 2012 US$"
"uom_display",
"source","Development Initiatives based on World Bank International Debt Statistics"
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NR"
"missing-recipient","NA"
"laymans-decription",
"laymans-heading",
