series,id,type,parent,name,columns,description,default-scale,themes,map-theme,theme-order,global-picture-color-ramp,uom,uom_display,source,calculation,format,highorlow,range,interpolated,missing-donor,missing-recipient,laymans-decription,laymans-heading,source-link,staging,theme-year
country-year,oda-per-poor-person,simple,,"ODA per person living on under $1.90 a day, US$","id, year, value",Gross ODA received per person living under $1.90 a day,log,official,official,4,darkpurple,USD,US$,Development Initiatives based on OECD-DAC data,,,highisbetter,"100, 250, 1000, 5000, 500000",,NR,NA,"Official development assistance (ODA) per poor person, calculated as the total net ODA received by a country divided by the number of people in that country living on less than $1.90 per day.","ODA per person living on under $1.90 a day, US$",,,
country-year,warehouse/oda_per_poor_person_2012,simple,,"ODA per person living on under $1.90 a day, US$","id, year, value",Gross ODA received per person living under $1.90 a day,log,official,official,4,darkpurple,USD,US$,Development Initiatives based on OECD-DAC data,,,highisbetter,"100, 250, 1000, 5000, 500000",,NR,NA,"Official development assistance (ODA) per poor person, calculated as the total net ODA received by a country divided by the number of people in that country living on less than $1.90 per day.","ODA per person living on under $1.90 a day, US$",,,
country-year,warehouse/oda_per_poor_person_2015,simple,,"ODA per person living on under $1.90 a day, US$","id, year, value",Gross ODA received per person living under $1.90 a day,log,official,official,4,darkpurple,USD,US$,Development Initiatives based on OECD-DAC data,,,highisbetter,"100, 250, 1000, 5000, 500000",,NR,NA,"Official development assistance (ODA) per poor person, calculated as the total net ODA received by a country divided by the number of people in that country living on less than $1.90 per day.","ODA per person living on under $1.90 a day, US$",,,
country-year,oof,multi,,Other official flows,"year, id-from, id-to, sector, oof-bundle, channel, value",Gross OOF,lin,official,,,,USD,US$,Development Initiatives based on OECD-DAC data,,,,,,NA,NA,,,,,
country-year,out-dac-oda-net,simple,,"Net ODA provided by OECD DAC members, US$","id, year, value",Net ODA disbursed by each donor country,log,official,official,3,darkpurple,USD,US$,OECD-DAC,,,lowisbetter,"1000000000, 3000000000, 5000000000, 7000000000, 10000000000",,NA,NR,"Net official development assistance (ODA) provided by each member of the OECD Development Assistance Committee (DAC). Includes non-monetary transfers (e.g. food aid, technical cooperation) and ODA that resulted in no additional transfer of resources (e.g. debt relief) minus capital repayments on ODA loans (interest repayments are not subtracted).","Net ODA provided by OECD DAC members, US$",,,
country-year,out-oda-net,simple,,"Net ODA provided by OECD DAC members, US$","id, year, value",Net ODA disbursed by each donor country,log,official,official,3,darkpurple,USD,US$,OECD-DAC,,,lowisbetter,"1000000000, 3000000000, 5000000000, 7000000000, 10000000000",,NA,NR,"Net official development assistance (ODA) provided by each member of the OECD Development Assistance Committee (DAC). Includes non-monetary transfers (e.g. food aid, technical cooperation) and ODA that resulted in no additional transfer of resources (e.g. debt relief) minus capital repayments on ODA loans (interest repayments are not subtracted).","Net ODA provided by OECD DAC members, US$",,,
country-year,out-oda-and-repayments,composite,,Gross Official Development Assistance disbursed by donors with capital and interest repayments,"id, year, out-oda-gross, capital-repayment, interest-repayment",Gross ODA disbursed by donors with capital and interest repayments,lin,,,,,USD,US$,Development Initiatives based on OECD-DAC data,,,,,,NA,NR,,,,,
country-year,out-oda-gross,simple,,,"id, year, value",,log,,,,,,,,,,,,,,,,,,,
country-year,out-oof-and-repayments,composite,,Gross Other Official Flows disbursed by donors with capital and interest repayments,"id, year, out-oof-gross, capital-repayment, interest-repayment",Gross OOF disbursed by donors with capital and interest repayments,lin,,,,,USD,US$,Development Initiatives based on OECD-DAC data,,,,,,NA,NR,,,,,
country-year,out-oof-gross,simple,,,"id, year, value",,lin,,,,,,,,,,,,,,,,,,,
country-year,out-oof-net,simple,,"Net other official flows provided, US$","id, year, value",Net OOF disbursed by each donor country,lin,official,official,8,darkpurple,USD,US$,Development Initiatives based on OECD-DAC data,,,lowisbetter,"100000000, 200000000, 300000000, 500000000, 1000000000",,NA,NR,"Other official flows (OOF) are flows to developing countries from donor governments, development finance institutions (DFIs) and multilateral bodies that do not meet the criteria to count as ODA. These are typically loans at low levels of concessionality or finance that is primarily aimed at facilitating exports from the donor country. Net OOFs are equal to gross OOFs minus capital repayments on OOF loans.","Net other official flows provided, US$",,,
country-year,out-ssc-net,simple,,"Net south-south development cooperation provided, US$","id, year, value",Net development cooperation disbursed by each donor country,log,official,official,9,darkpurple,USD,US$,Development Initiatives based on OECD-DAC and national sources,,,lowisbetter,"1000000000, 3000000000, 5000000000, 7000000000, 10000000000",,NA,NR,"Net south-south development cooperation provided by countries that are not members of the OECD Development Assistance Committee (DAC).","Net south-south development cooperation provided, US$",,,
country-year,poorest20pct,simple,,Poorest 20%,"di_id, year, value",Number of people in each country that are part of the poorest 20% of people worldwide,log,poorest20pct,poorest20pct,1,darkred,unit,,"Development Initiatives calculations based on World Bank povcalnet. See our <a href=""http://devinit.org/#!/post/ending-poverty-by-focusing-on-the-poorest-20-of-people-globally"">factsheet</a>",,,lowisbetter,"1000000, 5000000, 10000000, 50000000, 150000000",,NR,NA,Number of people in the poorest 20% of the global population (P20),Global poorest 20%,,,
country-year,poorest20pct-percentages,simple,,Proportion of national population in the global poorest 20% of people,"id, year, value",Proportion of people in each country that are part of the poorest 20% of people worldwide,lin,poorest20pct,,,,percent,%,Development Initiatives calculations based on World Bank povcalnet,,,lowisbetter,"10, 20, 40, 60, 80",,NR,NA,,,,,
country-year,poor-people-190,simple,,Number of people living in extreme poverty,"di_id, year, value",Number of poor people living on under $1.90 per day,log,poorest20pct,poorest20pct,2,darkred,unit,,Development Initiatives calculations based on World Bank data bank and World Development Indicators,Total population * Percentage of population living in under $1.25 per day,,lowisbetter,"1000000, 5000000, 10000000, 50000000, 100000000",1,NR,NA,Extreme poverty is defined as living on less than $1.90 a day. It is calculated using the national poverty lines of some of the world's poorest countries at 2011 PPP$.,Number of people living in extreme poverty,,,
country-year,population-0-14,embedded,population-by-age,Population: 0-14 years,"id, year, value",Population ages 0-14 (% of total),lin,,,,,percent,%,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-15-64,embedded,population-by-age,Population: 15-64 years,"id, year, value",Population ages 15-64 (% of total),lin,,,,,percent,%,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-65-,embedded,population-by-age,Population: 65+ years,"id, year, value",Population ages 65 and above (% of total),lin,,,,,percent,%,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-by-age,composite,,Population by age group,"id, year, population-0-14, population-15-64, population-65-",Number of people in each of 3 age bands,lin,,,,,unit,,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-rural,embedded,population-rural-urban,Population: rural,"id, year, value",Rural population,log,,,,,unit,,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-rural-urban,composite,,Urban vs rural population level,"id, year, population-rural, population-urban",Urban vs rural population level,log,,,,,unit,,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,population-total,simple,,Total population,"id, year, value",Total population,log,,,,,unit,,World Bank World Development Indicators,World Bank population data for Sudan and South Sudan is reported separately for all years. ��_��__��_��___��_��__��_��___,,,,,NA,NA,,,,,
country-year,population-urban,embedded,population-rural-urban,Population: urban,"id, year, value",Urban population,log,,,,,unit,,World Bank World Development Indicators,,,,,,NA,NA,,,,,
country-year,poverty-190,simple,,% of population living in extreme poverty,"di_id, year, value",Percentage of population living under $1.90 per day,log,poorest20pct,poorest20pct,3,darkred,percent,%,World Bank data bank,,,lowisbetter,"10, 20, 40, 60, 80",1,NR,NA,Extreme poverty is defined as living on less than $1.90 a day. It is calculated using the national poverty lines of some of the world's poorest countries at 2011 PPP$.,Extreme poverty headcount (% of the population living in extreme poverty),http://data.worldbank.org/indicator/SI.POV.DDAY,,
country-year,poverty-310,simple,,% of population living on less than $3.10 a day,"di_id, year, value",Percentage of population living under $3.10 per day,log,poorest20pct,poorest20pct,4,darkred,percent,%,World Bank data bank (http://data.worldbank.org/indicator/SI.POV.2DAY),,,lowisbetter,"10, 20, 40, 60, 80",1,NR,NA,Data for those living under $3.10 a day illustrates that while many people are not in extreme poverty (less than $1.90 a day) they are still very poor.,Moderate poverty rate (% of the population living on less than $3.10 a day),,,
country-year,poverty-gap-125,simple,,Poverty gap at $1.25 day,"id, year, value, original-value","Poverty gap is the mean shortfall from the poverty line (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",log,poorest20pct,,,,percent,%,World Bank data bank,,,lowisbetter,"10, 20, 30, 40, 50",1,NR,NA,Average daily consumption of individuals living on less than $1.25-a-day (2005 PPP$).,,http://data.worldbank.org/indicator/SI.POV.GAPS,,
country-year,poverty-gap-2,simple,,Poverty gap at $2 day,"id, year, value, original-value","Poverty gap is the mean shortfall from the poverty line (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",log,,,,,percent,%,World Bank data bank,,,lowisbetter,,1,NR,NA,,,http://data.worldbank.org/indicator/SI.POV.GAP2,,
country-year,primary-school-enrolment,simple,,"School enrolment, primary (% net)","id, year, value, original-value","School enrolment, primary (% net)",lin,education,,,,percent,%,World Bank World Development Indicators,,,highisbetter,,1,NA,NA,,,,,
country-year,profits-pct-fdi,simple,,"Profits on foreign direct investment, % of new investments","id, year, value",The outflow of profits on FDI as a proportion of new investments in the same year (note that negative values are set to zero),lin,intlmix,intlmix,4,orange,percent,%,Development Initiatives calculations based on World Bank and UNCTAD,This indicator is the ratio of the outflow of profits on foreign direct investment leaving each country to the total of new foreign direct investments in the same countries each year.,,lowisbetter,"25, 50, 75, 100, 200",,NR,NA,Outflow of profits on foreign direct investment as a proportion of new foreign direct investment received in each country in the same year.,"Profits on foreign direct investment, % of new investments",,,
country-year,remittances,multi,,Bilateral remittances,"id-from, id-to, year, value",Bilateral remittances,lin,,,,,USD,US$,Development Initiatives calculations based on World Bank estimates (Migration and Remittances Factbook),,,highisbetter,,,NR,NA,The amount of bilateral remittances received in USD.,Bilateral remittances,,,
country-year,rems-pp,simple,,"Remittances received per person, US$","id, year, value",Remittances per person,lin,intlmix,intlmix,5,blue,USD,US$,Development Initiatives calculations based on World Bank,Remittances received divided by the total population of each country,,lowisbetter,"50, 100, 200, 300, 500",,NR,NA,Volume of remittances received in each country divided by the country’s population (includes personal transfers and income of workers employed in an economy where they are not resident).,"Remittances received per person, US$",,,
country-year,ssc-out,simple,,South-south cooperation,"id-from, year, financing-type, value",South-south cooperation,lin,,,,,USD,US$,"Development Initiatives calculations based on national sources. India: Ministry of Finance, Union Budget of India; Mexico: AMEXCID; South Africa: Ministry of Finance, Estimates of National Expenditures.",,,,,,NR,NA,,,,,
country-year,ssc-percent-gni,simple,,"South-south development cooperation provided, % of GNI","id, year, value",Net development cooperation as a percent of GNI,lin,official,official,10,darkpurple,percent,%,Development Initiatives based on OECD-DAC data and national sources,,,lowisbetter,"0.05, 0.10, 0.25, 0.5, 0.7",,NA,NR,"Development cooperation provided by countries that are not members of the OECD Development Assistance Committee (DAC), expressed as a percentage of gross national income.","South-south development cooperation provided, % of GNI",,,
country-year,stat-capacity,colour,,Statistical capacity,"id, colour, detail, source-title, source-link","The Statistical Capacity Indicator provides an overview of the capacity of a country's national statistical system based on a diagnostic framework thereby assessing three dimensions: methodology, source data, and periodicity and timeliness.",,data-revolution,data-revolution,9,,,,World Bank Statistical Capacity Indicators,,,,,,,,"The Statistical Capacity Indicator provides an overview of the capacity of a country's national statistical system based on a diagnostic framework thereby assessing three dimensions: methodology, source data, and periodicity and timeliness.",World Bank statistical capacity indicator (overall average 2014) (Africa only),,,
country-year,taxrev-pctGDP,simple,,Tax revenue,"id, year, value",Tax revenue as a proportion of GDP,lin,,,,,% GDP,%,World Bank,,,highisbetter,"0.10, 0.15, 0.20, 0.25, 0.30",,NA,NA,Taxes collected by the national government as a percentage of the country's GDP.,Tax revenue as a % of GDP,,,
country-year,total-employment,simple,,Total employment %,"id, year, value",Total employment %,lin,employment,,,,percent,%,World Bank World Development Indicators,100% minus total unemployment,,highisbetter,,,NA,NA,,,,,
country-year,total-revenue-pct-GDP,simple,,"Total government revenue, % of GDP","id, year, value, budget-type","Total government revenue, % of GDP",lin,dpf,dpf,4,darklightblue,percent,%,Development Initiatives calculations based on IMF Article IV publications,Total government revenue from all sources divided by the GDP of each country.,,,"15, 20, 25, 30, 40",,NA,NA,"Total revenue raised as a proportion of national income (GDP) by governments in each country. All tax, non-tax revenue and grants are included (borrowing is not included).","Government revenue, % of GDP",,,2014
country-year,total-revenue-PPP-capita,simple,,Total government revenue per person (PPP$),"id, year, value, budget-type",Total government revenue per person (PPP$),lin,dpf,dpf,3,darklightblue,2012 PPP$,US$,Development Initiatives calculations based on IMF Article IV publications,Total government revenue from all sources divided by the population of each country.,,highisbetter,"200, 500, 1000, 1500, 2000, 10000",,NA,NA,"Average total revenue raised per person by governments in each country. All tax, non-tax revenue and grants are included (borrowing is not included).",Government revenue per person,,,2014
country-year,uganda-agri-percent,simple,,Agriculture allocation as a % of total expenditure,"id, year, budget-type,value",The proportion of total local government expenditure that is allocated to the agriculture sector.,,uganda-dist-resource,uganda-dist-resource,,purple,percent,%,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"3, 4, 5, 6",,NA,NA,"The proportion of total local government expenditure that is allocated to the agriculture sector, by district.",Agriculture allocation as a % of total revenue,http://www.budget.go.ug/,,
country-year,uganda-anc4-coverage,simple,,Antenatal care coverage rate,"id, year, value",Antenatal care coverage rate,lin,uganda-health,uganda-health,7,red,unit,,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014, Ministry of Health",,,highisbetter,"20, 25, 35, 45",,NA,NA,"The percentage rate of antenatal care coverage, by district.",Antenatal care coverage rate,http://library.health.go.ug/,,
country-year,uganda-avg-house-size,simple,,Average household size,"id, year, value",Average household size,lin,uganda-pop,uganda-pop,1,orange,unit,,National Population and Housing Census 2014: provisional results ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,lowisbetter,"4.3, 4.6, 4.9, 5.2",,NA,NA,"The number of people who normally live and eat together, by district.",Average household size,http://www.ubos.org/onlinefiles/uploads/ubos/NPHC/NPHC%202014%20PROVISIONAL%20RESULTS%20REPORT.pdf,,
country-year,uganda-central-resources,simple,,Centrally raised revenues,"id, year,value,value-ncu",Centrally raised revenues,lin,,,,,unit,,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,,,,,,"The proportion of local government revenue that is funded though central government transfers, by district.",Centrally raised revenues,http://www.budget.go.ug/,,
country-year,uganda-dependency-ratio,simple,,Average dependency ratio,"id, year, value",Average dependency ratio,lin,uganda-pop,uganda-pop,4,orange,unit,,Profiles of higher (district and municipal) local governments 2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics.,,,lowisbetter,"100, 110, 115, 120",,,,"A ratio of people typically not in the labour force (the dependent part) and those typically in the labour force (the productive part). The higher the ratio, the higher the level of dependency.",Average dependency ratio,http://www.ubos.org/onlinefiles/uploads/ubos/2009_HLG_%20Abstract_printed/CIS+UPLOADS/Profiles%20of%20Higher%20Local%20Governments_June_2014.pdf,,
country-year,uganda-deprivation-living,simple,,Decent standard of living score,"id, year, value",Decent standard of living score (higher is better),lin,uganda-poverty,uganda-poverty,2,darkred,unit,,Profiles of higher (district and municipal) local governments 2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,highisbetter,"15, 20, 25, 35, 40",,,,The basic needs for people to have a decent standard of living. The higher the score the better standard of living.,Standard of living score,http://www.ubos.org/onlinefiles/uploads/ubos/2009_HLG_%20Abstract_printed/CIS+UPLOADS/Profiles%20of%20Higher%20Local%20Governments_June_2014.pdf,,
country-year,uganda-donor-educ-spend,simple,,Primary education donor spending per child,"id, year, value, value-ncu",Primary education donor spending per child,lin,uganda-education,uganda-education,2,yellow,USD,US$,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"0.1, 0.25, 0.5, 2, 10",,NA,NA,"On-budget donor funded expenditure allocations per child in government primary education, by district.",Primary education donor spending per child,http://www.budget.go.ug/,,
country-year,uganda-donor-percent,simple,,Donor funds,"id, year, budget-type,value","The proportion of local government revenue that is funded through donor funding, by district",,uganda-dist-resource,uganda-dist-resource,,purple,percent,%,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,lowisbetter,"1, 2, 3, 4, 10",,NA,NA,"The proportion of local government revenue that is funded through donor funding, by district.",Donor funds,http://www.budget.go.ug/,,
country-year,uganda-donor-resources,simple,,Donor revenues,"id, year,value,value-ncu",Donor revenues,lin,,,,,unit,,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,,,,,,"The proportion of local government revenue that is funded through donor funding, by district.",Donor revenues,http://www.budget.go.ug/,,
country-year,uganda-dpt3-coverage,simple,,Diphtheria treatment coverage rate,"id, year, value",Diphtheria treatment coverage rate,lin,uganda-health,uganda-health,5,red,unit,,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014, Ministry of Health",,,highisbetter,"80, 90, 100, 110",,NA,NA,"The average rate of diphtheria treatment coverage, by district.",Diphtheria treatment coverage rate,http://library.health.go.ug/,,
country-year,uganda-educ-percent,simple,,Education allocation as a % of total expenditure,"id, year, budget-type,value","The proportion of total local government expenditure that is allocated to the education sector, by district",,uganda-dist-resource,uganda-dist-resource,,purple,percent,%,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"30, 40, 50, 60",,NA,NA,"The proportion of total local government expenditure that is allocated to the education sector, by district.",Education allocation as a % of total revenue,http://www.budget.go.ug/,,
country-year,uganda-finance,multi,,National finance,"id, year, budget-type,l1,l2,l3,l4,value,value-ncu",National finance,lin,,,,,,,"Uganda budget information ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,,,,,,National finance.,National finance,http://www.budget.go.ug/,,
country-year,uganda-gov-spend-pp,simple,,Total expenditure per capita,"id, year, budget-type, value, value-ncu",Total expenditure per capita,lin,,,,,unit,,"Uganda budget information ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,,,,,,"Total per capita local government expenditure allocations, by district.",Total expenditure per capita,http://www.budget.go.ug/,,
country-year,uganda-health-funding,simple,,Primary health spending per person,"id, year, value, value-ncu","Local government health spending, per person",lin,uganda-health,uganda-health,8,red,USD,US$,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"3, 5, 6, 9",,NA,NA,"Local government spending to healthcare per person, by district","Local government health spending, per person",http://www.budget.go.ug/,,
country-year,uganda-health-percent,simple,,Health allocation as a % of total expenditure,"id, year, budget-type,value",The proportion of total local government expenditure that is allocated to the health sector.,,uganda-dist-resource,uganda-dist-resource,,purple,percent,%,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"10, 13, 16, 19",,NA,NA,"The proportion of total local government expenditure that is allocated to the health sector, by district.",Health allocation as a % of total revenue,http://www.budget.go.ug/,,
country-year,uganda-health-posts,simple,,Approved posts that are filled (%),"id, year, value",Approved posts that are filled (%),lin,uganda-health,uganda-health,3,red,%,%,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014, Ministry of Health",,,highisbetter,"55, 65, 75, 85",,NA,NA,"Proportion of approved health job posts that are filled, by district.",Approved posts that are filled (%),http://library.health.go.ug/,,
country-year,uganda-hmis,simple,,HMIS reporting score,"id, year, value",HMIS reporting score,lin,uganda-health,uganda-health,2,red,unit,,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014, Ministry of Health",,,highisbetter,"6, 7, 8, 9",,NA,NA,"Health Management Information System (HMIS) reporting score, by district. The higher the score the better the rated performance, with 0 the lowest score possible and 10 the highest.",HMIS reporting score,http://library.health.go.ug/,,
country-year,uganda-household-san-cov,simple,,Household sanitation coverage (%),"id, year, value",Household sanitation coverage (%),lin,uganda-wash,uganda-wash,4,blue,%,%,Water and environment sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Water and Environment,,,highisbetter,"50, 70, 80, 90",,NA,NA,"Proportion of the population that has access to improved sanitation facilities, by district.",Household sanitation coverage (%),http://www.mwe.go.ug/index.php?option=com_docman&task=cat_view&Itemid=223&gid=15,,
country-year,uganda-igf-resources,simple,,Locally raised revenues,"id, year,value,value-ncu",Locally raised revenues,lin,,,,,unit,,"Uganda budget information ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,,,,,,"The proportion of local government revenue that is locally generated, through collection of fees, fines and other local taxation, by district.",Locally raised revenues,http://www.budget.go.ug/,,
country-year,uganda-ipt2-coverage,simple,,Tetanus vaccine coverage rate,"id, year, value",Tetanus vaccine coverage rate,lin,uganda-health,uganda-health,6,red,unit,,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014, Ministry of Health",,,highisbetter,"40, 45, 55, 65",,NA,NA,"The average coverage rate of tetanus toxoid vaccine treatment, by district.",Tetanus vaccine coverage rate,http://library.health.go.ug/,,
country-year,uganda-leaving-exam-perf-rate,simple,,Primary leaving exam performance index,"id, year, value",% of pupils passing the primary education leaving exam,lin,uganda-education,uganda-education,8,yellow,unit,,"Education abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013, budget data ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education",,,highisbetter,"50, 55, 60, 65",,,,"The percentage of pupils that pass the primary education leaving exam, by district.",% of pupils passing the primary education leaving exam,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-life-expectancy,simple,,Life expectancy,"id, year, value",Life expectancy,lin,uganda-poverty,uganda-poverty,3,darkred,unit,,Profiles of higher (district and municipal) local governments 2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,highisbetter,"35, 42, 44, 46, 48",,,,"Average number of years that a person can expect to live in 'full health' by taking into account years lived in less than full health due to disease and/or injury. This can be derived for either males or females and is, in most populations, slightly higher for females. Life expectancy is normally determined at birth but can be derived at any other age based on the current death rates.",Life expectancy,http://www.ubos.org/onlinefiles/uploads/ubos/2009_HLG_%20Abstract_printed/CIS+UPLOADS/Profiles%20of%20Higher%20Local%20Governments_June_2014.pdf,,
country-year,uganda-local-percent,simple,,Locally raised revenues,"id, year, budget-type,value","The proportion of local government revenue that is locally generated, through collection of fees, fines and other local taxation, by district",,uganda-dist-resource,uganda-dist-resource,,purple,percent,%,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"1, 2, 3, 4, 10",,NA,NA,"The proportion of local government revenue that is locally generated, through collection of fees, fines and other local taxation, by district.",Locally raised revenues,http://www.budget.go.ug/,,
country-year,uganda-overall-health,simple,,District league table overall score,"id, year, value",District league table overall score,lin,uganda-health,uganda-health,1,red,unit,,Annual health sector performance reports (2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014) ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Health,,,highisbetter,"65, 70, 75, 80",,NA,NA,"A composite index based on the performance of all district health indicators. The higher the score the better the rated performance, with 0 the lowest score possible and 100 the highest.",District league table overall score,http://library.health.go.ug/,,
country-year,uganda-pop-dens,simple,,Population density (per sq km),"id, year, value",Population density (per sq km),lin,uganda-pop,uganda-pop,2,orange,unit,,National Population and Housing Census 2014: Provisional Results ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,lowisbetter,"35, 70, 140, 210, 280",,,,"The population per square kilometre, by district.",Population density (per sq km),http://www.ubos.org/onlinefiles/uploads/ubos/NPHC/NPHC%202014%20PROVISIONAL%20RESULTS%20REPORT.pdf,,
country-year,uganda-poverty-headcount,simple,,Poverty headcount,"id, year, value",Poverty headcount,lin,uganda-poverty,uganda-poverty,1,darkred,unit,,Profiles of higher (district and municipal) local governments 2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,lowisbetter,"30, 50, 70, 90",,,,"Percentage of people in poverty, in relation to the total population in a given area, based on the national poverty line. It does not take into account the depth of poverty. The data year is given as the document publication date, but is based on estimates from previous household surveys by the Uganda Bureau of Statistics.",Poverty headcount,http://www.ubos.org/onlinefiles/uploads/ubos/2009_HLG_%20Abstract_printed/CIS+UPLOADS/Profiles%20of%20Higher%20Local%20Governments_June_2014.pdf,,
country-year,uganda-primary-educ-funding,simple,,Primary education spending per child,"id, year, value, value-ncu","Primary education spending, per child",lin,uganda-education,uganda-education,1,yellow,USD,US$,"Local government budgets ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Finance, Planning and Economic Development",,,highisbetter,"35, 40, 45, 50",,NA,NA,Total local government expenditure per child in government funded primary education by district.,Primary education spending per child,http://www.budget.go.ug/,,
country-year,uganda-primary-enrol,simple,,Primary net enrolment rate,"id, year, value",Primary net enrolment rate,lin,uganda-education,uganda-education,7,yellow,%,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"80, 95, 110, 125",,,,The number of children of official primary school age who are enrolled in primary education as a percentage of the total children of the official school age population,Primary net enrolment rate,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
