parent,id-to,rank,year,total-value,sector,sector-value
African Development Bank and Fund,BF,9,2015,72187410.00,infrastructure,37745170.00
African Development Bank and Fund,BF,9,2015,72187410.00,governance-and-security,64140.00
African Development Bank and Fund,BF,9,2015,72187410.00,agriculture-and-food-security,583380.00
African Development Bank and Fund,BF,9,2015,72187410.00,health,678970.00
African Development Bank and Fund,BF,9,2015,72187410.00,water-and-sanitation,5139150.00
African Development Bank and Fund,BF,9,2015,72187410.00,general-budget-support,27976600.00
African Development Bank and Fund,CD,3,2015,215361850.00,infrastructure,64639270.00
African Development Bank and Fund,CD,3,2015,215361850.00,debt-relief,109739200.00
African Development Bank and Fund,CD,3,2015,215361850.00,agriculture-and-food-security,313340.00
African Development Bank and Fund,CD,3,2015,215361850.00,governance-and-security,6750600.00
African Development Bank and Fund,CD,3,2015,215361850.00,water-and-sanitation,15026370.00
African Development Bank and Fund,CD,3,2015,215361850.00,other,18893070.00
African Development Bank and Fund,ET,5,2015,152335580.00,debt-relief,307350.00
African Development Bank and Fund,ET,5,2015,152335580.00,banking-and-business,21240.00
African Development Bank and Fund,ET,5,2015,152335580.00,infrastructure,124481980.00
African Development Bank and Fund,ET,5,2015,152335580.00,water-and-sanitation,24982920.00
African Development Bank and Fund,ET,5,2015,152335580.00,agriculture-and-food-security,2366020.00
African Development Bank and Fund,ET,5,2015,152335580.00,governance-and-security,176070.00
African Development Bank and Fund,GH,4,2015,153471800.00,education,13913630.00
African Development Bank and Fund,GH,4,2015,153471800.00,governance-and-security,2696500.00
African Development Bank and Fund,GH,4,2015,153471800.00,other,55953200.00
African Development Bank and Fund,GH,4,2015,153471800.00,infrastructure,47717160.00
African Development Bank and Fund,GH,4,2015,153471800.00,agriculture-and-food-security,18666540.00
African Development Bank and Fund,GH,4,2015,153471800.00,water-and-sanitation,14524770.00
African Development Bank and Fund,KE,1,2015,260011580.00,agriculture-and-food-security,6286740.00
African Development Bank and Fund,KE,1,2015,260011580.00,health,519800.00
African Development Bank and Fund,KE,1,2015,260011580.00,water-and-sanitation,28917120.00
African Development Bank and Fund,KE,1,2015,260011580.00,infrastructure,202954720.00
African Development Bank and Fund,KE,1,2015,260011580.00,education,16573150.00
African Development Bank and Fund,KE,1,2015,260011580.00,other,4760050.00
African Development Bank and Fund,LR,8,2015,77353180.00,infrastructure,6895260.00
African Development Bank and Fund,LR,8,2015,77353180.00,other,1418560.00
African Development Bank and Fund,LR,8,2015,77353180.00,governance-and-security,1900900.00
African Development Bank and Fund,LR,8,2015,77353180.00,agriculture-and-food-security,2684950.00
African Development Bank and Fund,LR,8,2015,77353180.00,water-and-sanitation,6555430.00
African Development Bank and Fund,LR,8,2015,77353180.00,health,57898080.00
African Development Bank and Fund,NG,7,2015,103620840.00,education,6838550.00
African Development Bank and Fund,NG,7,2015,103620840.00,infrastructure,49096550.00
African Development Bank and Fund,NG,7,2015,103620840.00,water-and-sanitation,39459700.00
African Development Bank and Fund,NG,7,2015,103620840.00,agriculture-and-food-security,8057890.00
African Development Bank and Fund,NG,7,2015,103620840.00,banking-and-business,168150.00
African Development Bank and Fund,other,11,2015,856640210.00,other,95750000.00
African Development Bank and Fund,other,11,2015,856640210.00,agriculture-and-food-security,85875980.00
African Development Bank and Fund,other,11,2015,856640210.00,health,61261650.00
African Development Bank and Fund,other,11,2015,856640210.00,general-budget-support,39101340.00
African Development Bank and Fund,other,11,2015,856640210.00,banking-and-business,32260750.00
African Development Bank and Fund,other,11,2015,856640210.00,industry-and-trade,568820.00
African Development Bank and Fund,other,11,2015,856640210.00,debt-relief,4110.00
African Development Bank and Fund,other,11,2015,856640210.00,humanitarian,12081440.00
African Development Bank and Fund,other,11,2015,856640210.00,environment,16645140.00
African Development Bank and Fund,other,11,2015,856640210.00,other-social-services,22863880.00
African Development Bank and Fund,other,11,2015,856640210.00,education,25090460.00
African Development Bank and Fund,other,11,2015,856640210.00,infrastructure,263463520.00
African Development Bank and Fund,other,11,2015,856640210.00,water-and-sanitation,102885550.00
African Development Bank and Fund,other,11,2015,856640210.00,governance-and-security,98787570.00
African Development Bank and Fund,TZ,2,2015,217172750.00,industry-and-trade,1678760.00
African Development Bank and Fund,TZ,2,2015,217172750.00,education,2036980.00
African Development Bank and Fund,TZ,2,2015,217172750.00,banking-and-business,104840.00
African Development Bank and Fund,TZ,2,2015,217172750.00,governance-and-security,695940.00
African Development Bank and Fund,TZ,2,2015,217172750.00,infrastructure,181826700.00
African Development Bank and Fund,TZ,2,2015,217172750.00,water-and-sanitation,12584370.00
African Development Bank and Fund,TZ,2,2015,217172750.00,agriculture-and-food-security,10709000.00
African Development Bank and Fund,TZ,2,2015,217172750.00,health,7536160.00
African Development Bank and Fund,UG,6,2015,112357510.00,infrastructure,22765860.00
African Development Bank and Fund,UG,6,2015,112357510.00,health,15274520.00
African Development Bank and Fund,UG,6,2015,112357510.00,education,15451530.00
African Development Bank and Fund,UG,6,2015,112357510.00,water-and-sanitation,27592270.00
African Development Bank and Fund,UG,6,2015,112357510.00,other,28798120.00
African Development Bank and Fund,UG,6,2015,112357510.00,agriculture-and-food-security,2453950.00
African Development Bank and Fund,UG,6,2015,112357510.00,banking-and-business,21260.00
African Development Bank and Fund,ZM,10,2015,61779250.00,water-and-sanitation,9430790.00
African Development Bank and Fund,ZM,10,2015,61779250.00,infrastructure,48242330.00
African Development Bank and Fund,ZM,10,2015,61779250.00,agriculture-and-food-security,789020.00
African Development Bank and Fund,ZM,10,2015,61779250.00,education,3317110.00
Arab Bank for Economic Development in Africa,BJ,6,2015,7102910.96,infrastructure,6729371.00
Arab Bank for Economic Development in Africa,BJ,6,2015,7102910.96,other,10585.80
Arab Bank for Economic Development in Africa,BJ,6,2015,7102910.96,health,48261.46
Arab Bank for Economic Development in Africa,BJ,6,2015,7102910.96,agriculture-and-food-security,76233.00
Arab Bank for Economic Development in Africa,BJ,6,2015,7102910.96,governance-and-security,238459.70
Arab Bank for Economic Development in Africa,CI,2,2015,8906958.50,other,389915.30
Arab Bank for Economic Development in Africa,CI,2,2015,8906958.50,water-and-sanitation,5757238.30
Arab Bank for Economic Development in Africa,CI,2,2015,8906958.50,infrastructure,1950627.00
Arab Bank for Economic Development in Africa,CI,2,2015,8906958.50,agriculture-and-food-security,713601.00
Arab Bank for Economic Development in Africa,CI,2,2015,8906958.50,education,95576.90
Arab Bank for Economic Development in Africa,CV,5,2015,7758380.54,other,2508446.00
Arab Bank for Economic Development in Africa,CV,5,2015,7758380.54,water-and-sanitation,3002229.60
Arab Bank for Economic Development in Africa,CV,5,2015,7758380.54,environment,1223750.00
Arab Bank for Economic Development in Africa,CV,5,2015,7758380.54,infrastructure,958325.04
Arab Bank for Economic Development in Africa,CV,5,2015,7758380.54,governance-and-security,65629.90
Arab Bank for Economic Development in Africa,ET,10,2015,5746037.70,other,234168.00
Arab Bank for Economic Development in Africa,ET,10,2015,5746037.70,infrastructure,5511869.70
Arab Bank for Economic Development in Africa,ML,3,2015,8177275.00,infrastructure,5684930.00
Arab Bank for Economic Development in Africa,ML,3,2015,8177275.00,other,2492345.00
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,infrastructure,84578.10
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,water-and-sanitation,1974400.00
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,health,344508.10
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,environment,2210100.00
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,education,2246336.00
Arab Bank for Economic Development in Africa,MZ,1,2015,9721002.20,agriculture-and-food-security,2861080.00
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,banking-and-business,428831.53
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,water-and-sanitation,17349308.30
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,environment,545453.60
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,education,941717.40
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,industry-and-trade,1123080.60
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,agriculture-and-food-security,1755761.20
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,other,5325630.96
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,health,7683723.80
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,infrastructure,16427374.61
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,humanitarian,60040.00
Arab Bank for Economic Development in Africa,other,11,2015,51745421.42,governance-and-security,104499.42
Arab Bank for Economic Development in Africa,RW,9,2015,5858308.90,infrastructure,5858308.90
Arab Bank for Economic Development in Africa,SN,8,2015,6058932.70,other,2200787.00
Arab Bank for Economic Development in Africa,SN,8,2015,6058932.70,infrastructure,2185711.00
Arab Bank for Economic Development in Africa,SN,8,2015,6058932.70,agriculture-and-food-security,1109330.00
Arab Bank for Economic Development in Africa,SN,8,2015,6058932.70,health,355323.70
Arab Bank for Economic Development in Africa,SN,8,2015,6058932.70,water-and-sanitation,207781.00
Arab Bank for Economic Development in Africa,TZ,7,2015,6396128.50,water-and-sanitation,3153934.00
Arab Bank for Economic Development in Africa,TZ,7,2015,6396128.50,other,166117.00
Arab Bank for Economic Development in Africa,TZ,7,2015,6396128.50,health,235515.00
Arab Bank for Economic Development in Africa,TZ,7,2015,6396128.50,education,870937.00
Arab Bank for Economic Development in Africa,TZ,7,2015,6396128.50,infrastructure,1969625.50
Arab Bank for Economic Development in Africa,UG,4,2015,8097536.70,other,119848.30
Arab Bank for Economic Development in Africa,UG,4,2015,8097536.70,infrastructure,4226476.00
Arab Bank for Economic Development in Africa,UG,4,2015,8097536.70,agriculture-and-food-security,2105190.00
Arab Bank for Economic Development in Africa,UG,4,2015,8097536.70,governance-and-security,74132.40
Arab Bank for Economic Development in Africa,UG,4,2015,8097536.70,education,1571890.00
Arab Fund,DJ,8,2015,26599070.20,other-social-services,3497336.00
Arab Fund,DJ,8,2015,26599070.20,water-and-sanitation,10890967.00
Arab Fund,DJ,8,2015,26599070.20,infrastructure,8690160.00
Arab Fund,DJ,8,2015,26599070.20,education,3520607.20
Arab Fund,EG,4,2015,74900724.40,agriculture-and-food-security,239661.00
Arab Fund,EG,4,2015,74900724.40,industry-and-trade,147340.00
Arab Fund,EG,4,2015,74900724.40,infrastructure,73053850.00
Arab Fund,EG,4,2015,74900724.40,health,1127426.40
Arab Fund,EG,4,2015,74900724.40,other-social-services,332447.00
Arab Fund,JO,9,2015,14749102.00,health,495146.00
Arab Fund,JO,9,2015,14749102.00,agriculture-and-food-security,2049366.50
Arab Fund,JO,9,2015,14749102.00,infrastructure,7842418.50
Arab Fund,JO,9,2015,14749102.00,humanitarian,3929990.00
Arab Fund,JO,9,2015,14749102.00,education,432181.00
Arab Fund,LB,7,2015,37209810.40,infrastructure,6425694.30
Arab Fund,LB,7,2015,37209810.40,agriculture-and-food-security,17440200.00
Arab Fund,LB,7,2015,37209810.40,education,818983.20
Arab Fund,LB,7,2015,37209810.40,other-social-services,2373670.00
Arab Fund,LB,7,2015,37209810.40,water-and-sanitation,9687532.80
Arab Fund,LB,7,2015,37209810.40,other,89827.10
Arab Fund,LB,7,2015,37209810.40,health,373903.00
Arab Fund,MA,1,2015,154168049.00,water-and-sanitation,18776620.00
Arab Fund,MA,1,2015,154168049.00,agriculture-and-food-security,8178200.00
Arab Fund,MA,1,2015,154168049.00,infrastructure,127213229.00
Arab Fund,MR,2,2015,109027828.40,water-and-sanitation,41374361.00
Arab Fund,MR,2,2015,109027828.40,health,16123.70
Arab Fund,MR,2,2015,109027828.40,infrastructure,67637343.70
Arab Fund,other,11,2015,4772340.64,other,817587.14
Arab Fund,other,11,2015,4772340.64,education,431416.00
Arab Fund,other,11,2015,4772340.64,health,166223.00
Arab Fund,other,11,2015,4772340.64,governance-and-security,159208.80
Arab Fund,other,11,2015,4772340.64,other-social-services,95146.20
Arab Fund,other,11,2015,4772340.64,environment,49867.00
Arab Fund,other,11,2015,4772340.64,infrastructure,1899169.30
Arab Fund,other,11,2015,4772340.64,agriculture-and-food-security,1153723.20
Arab Fund,SD,3,2015,97952314.70,infrastructure,45660542.00
Arab Fund,SD,3,2015,97952314.70,education,119015.90
Arab Fund,SD,3,2015,97952314.70,industry-and-trade,1203460.00
Arab Fund,SD,3,2015,97952314.70,humanitarian,4140560.00
Arab Fund,SD,3,2015,97952314.70,agriculture-and-food-security,46828736.80
Arab Fund,SO,10,2015,997340.00,infrastructure,997340.00
Arab Fund,TN,5,2015,49635348.40,other-social-services,372340.00
Arab Fund,TN,5,2015,49635348.40,water-and-sanitation,2632980.00
Arab Fund,TN,5,2015,49635348.40,agriculture-and-food-security,20535190.00
Arab Fund,TN,5,2015,49635348.40,infrastructure,26094838.40
Arab Fund,YE,6,2015,48362804.04,health,287301.00
Arab Fund,YE,6,2015,48362804.04,water-and-sanitation,1479388.00
Arab Fund,YE,6,2015,48362804.04,environment,2918880.00
Arab Fund,YE,6,2015,48362804.04,other-social-services,19790550.00
Arab Fund,YE,6,2015,48362804.04,infrastructure,23565641.24
Arab Fund,YE,6,2015,48362804.04,other,321043.80
Asian Development Bank,AF,7,2015,125932170.00,agriculture-and-food-security,14024990.00
Asian Development Bank,AF,7,2015,125932170.00,other,116670.00
Asian Development Bank,AF,7,2015,125932170.00,banking-and-business,233340.00
Asian Development Bank,AF,7,2015,125932170.00,health,357800.00
Asian Development Bank,AF,7,2015,125932170.00,governance-and-security,959440.00
Asian Development Bank,AF,7,2015,125932170.00,industry-and-trade,1371270.00
Asian Development Bank,AF,7,2015,125932170.00,debt-relief,6073590.00
Asian Development Bank,AF,7,2015,125932170.00,infrastructure,93690410.00
Asian Development Bank,AF,7,2015,125932170.00,water-and-sanitation,5469900.00
Asian Development Bank,AF,7,2015,125932170.00,environment,3634760.00
Asian Development Bank,BD,3,2015,353053240.00,other,72180240.00
Asian Development Bank,BD,3,2015,353053240.00,education,95059580.00
Asian Development Bank,BD,3,2015,353053240.00,water-and-sanitation,55536630.00
Asian Development Bank,BD,3,2015,353053240.00,infrastructure,46596500.00
Asian Development Bank,BD,3,2015,353053240.00,agriculture-and-food-security,32397720.00
Asian Development Bank,BD,3,2015,353053240.00,environment,26386160.00
Asian Development Bank,BD,3,2015,353053240.00,health,9844090.00
Asian Development Bank,BD,3,2015,353053240.00,banking-and-business,8885630.00
Asian Development Bank,BD,3,2015,353053240.00,governance-and-security,4217200.00
Asian Development Bank,BD,3,2015,353053240.00,other-social-services,1036280.00
Asian Development Bank,BD,3,2015,353053240.00,industry-and-trade,913210.00
Asian Development Bank,GE,10,2015,115826480.00,banking-and-business,26497880.00
Asian Development Bank,GE,10,2015,115826480.00,infrastructure,34385730.00
Asian Development Bank,GE,10,2015,115826480.00,industry-and-trade,70290.00
Asian Development Bank,GE,10,2015,115826480.00,other,7578520.00
Asian Development Bank,GE,10,2015,115826480.00,other-social-services,13096900.00
Asian Development Bank,GE,10,2015,115826480.00,governance-and-security,13189980.00
Asian Development Bank,GE,10,2015,115826480.00,water-and-sanitation,21007180.00
Asian Development Bank,KH,9,2015,117005560.00,education,18673640.00
Asian Development Bank,KH,9,2015,117005560.00,agriculture-and-food-security,20724410.00
Asian Development Bank,KH,9,2015,117005560.00,infrastructure,35880530.00
Asian Development Bank,KH,9,2015,117005560.00,environment,397410.00
Asian Development Bank,KH,9,2015,117005560.00,other,1088720.00
Asian Development Bank,KH,9,2015,117005560.00,health,1308550.00
Asian Development Bank,KH,9,2015,117005560.00,industry-and-trade,1850100.00
Asian Development Bank,KH,9,2015,117005560.00,governance-and-security,6659820.00
Asian Development Bank,KH,9,2015,117005560.00,water-and-sanitation,15007030.00
Asian Development Bank,KH,9,2015,117005560.00,banking-and-business,15415350.00
Asian Development Bank,LK,6,2015,151376410.00,environment,56690.00
Asian Development Bank,LK,6,2015,151376410.00,governance-and-security,162790.00
Asian Development Bank,LK,6,2015,151376410.00,agriculture-and-food-security,4636350.00
Asian Development Bank,LK,6,2015,151376410.00,other,9069730.00
Asian Development Bank,LK,6,2015,151376410.00,education,25357290.00
Asian Development Bank,LK,6,2015,151376410.00,water-and-sanitation,41147550.00
Asian Development Bank,LK,6,2015,151376410.00,infrastructure,70946010.00
Asian Development Bank,NP,5,2015,163823680.00,environment,1657120.00
Asian Development Bank,NP,5,2015,163823680.00,infrastructure,50648010.00
Asian Development Bank,NP,5,2015,163823680.00,water-and-sanitation,38317480.00
Asian Development Bank,NP,5,2015,163823680.00,other,33451380.00
Asian Development Bank,NP,5,2015,163823680.00,banking-and-business,14050170.00
Asian Development Bank,NP,5,2015,163823680.00,agriculture-and-food-security,11479110.00
Asian Development Bank,NP,5,2015,163823680.00,education,8507280.00
Asian Development Bank,NP,5,2015,163823680.00,industry-and-trade,3360620.00
Asian Development Bank,NP,5,2015,163823680.00,health,1500000.00
Asian Development Bank,NP,5,2015,163823680.00,other-social-services,797260.00
Asian Development Bank,NP,5,2015,163823680.00,governance-and-security,55250.00
Asian Development Bank,other,11,2015,527416320.00,humanitarian,7316590.00
Asian Development Bank,other,11,2015,527416320.00,agriculture-and-food-security,16069090.00
Asian Development Bank,other,11,2015,527416320.00,other-social-services,16158830.00
Asian Development Bank,other,11,2015,527416320.00,industry-and-trade,18023790.00
Asian Development Bank,other,11,2015,527416320.00,health,23970260.00
Asian Development Bank,other,11,2015,527416320.00,education,33095770.00
Asian Development Bank,other,11,2015,527416320.00,banking-and-business,39573700.00
Asian Development Bank,other,11,2015,527416320.00,other,42782250.00
Asian Development Bank,other,11,2015,527416320.00,water-and-sanitation,47306060.00
Asian Development Bank,other,11,2015,527416320.00,governance-and-security,48839970.00
Asian Development Bank,other,11,2015,527416320.00,environment,3603830.00
Asian Development Bank,other,11,2015,527416320.00,infrastructure,230676180.00
Asian Development Bank,PK,2,2015,397192330.00,other-social-services,31552430.00
Asian Development Bank,PK,2,2015,397192330.00,industry-and-trade,124690.00
Asian Development Bank,PK,2,2015,397192330.00,banking-and-business,928790.00
Asian Development Bank,PK,2,2015,397192330.00,other,943060.00
Asian Development Bank,PK,2,2015,397192330.00,water-and-sanitation,3708070.00
Asian Development Bank,PK,2,2015,397192330.00,education,15795300.00
Asian Development Bank,PK,2,2015,397192330.00,infrastructure,301425780.00
Asian Development Bank,PK,2,2015,397192330.00,agriculture-and-food-security,42324380.00
Asian Development Bank,PK,2,2015,397192330.00,environment,191290.00
Asian Development Bank,PK,2,2015,397192330.00,governance-and-security,198540.00
Asian Development Bank,TJ,4,2015,188418430.00,governance-and-security,36199350.00
