"series","country-year"
"id","intl-flows-donors-wide"
"type","composite"
"parent","intl-flows-donors"
"name","International resources flows from donors to developing countries"
"columns","id, year, dfis-out, fdi-out, oda-capital-repay,oda-interest,oda-out,oofs-capital-repay,oofs-interest,oofs-out,remittances-devcountries"
"description","Estimates of resources flowing to and from developing countries"
"default-scale","lin"
"themes",
"map-theme",
"theme-order",
"global-picture-color-ramp",
"uom","constant 2012 US$ millions"
"uom_display","USD"
"source","Development Initiatives calculations based on numerous sources. Development finance institutions: Development Initiatives calculations based on a review of DFIs’ annual reports (with flows reported as ODA or OOFs subtracted). Foreign direct investment: OECD and national sources (see Foreign direct investment in developing countries indicator). Disbursements and capital and interest repayments on official development assistance and other official flows: OECD DAC. Remittances: World Bank Migration and Remittances Factbook."
"calculation",
"format",
"highorlow","highisbetter"
"range",
"interpolated",
"missing-donor","NA"
"missing-recipient","NR"
"laymans-decription",
"laymans-heading",
