"series","country-year"
"id","natural-hazard"
"type","simple"
"parent",
"name","Natural hazard exposure score"
"columns","id, year, value"
"description","Index for risk management score for exposure to natural hazards (10 = high exposure)"
"default-scale","lin"
"theme","vulnerability"
"uom","index"
"uom_display",
"source","Inform (Index for Risk Management) v 3.0.3"
"calculation",
"format",
"highorlow","lowisbetter"
"range","2, 4, 6, 8, 9"
"interpolated",
"missing-donor","NA"
"missing-recipient","NA"
"laymans-decription","Countries that are exposed to, or are vulnerable to natural hazards and disasters and have low coping capactiy (Inform indicator)"
"laymans-heading","Natural hazard"
"theme-order",
